Date,S_h,E_h,I_h,Q_h,R_h,S_r,E_r,I_r,Total_Infected_h,Observed,MA7,MA21
03-08-2023,975713,1.14286,1.2,0.8,24284,100000,0,0,2,2,1.85714,2.28571
03-09-2023,975711,1.07143,1.2,0.8,24285.6,100000,0,0,2,2,1.57143,2.14286
03-10-2023,975708,1.02381,1.8,1.2,24288,100000,0,0,3,3,2.28571,2.04762
03-11-2023,975706,0.928571,1.8,1.2,24290.4,100000,0,0,3,3,2.42857,1.85714
03-12-2023,975709,0.880952,0,0,24290.4,100000,0,0,0,0,2.14286,1.7619
03-13-2023,975700,0.904762,3,2,24294.4,100000,0,0,5,5,2.14286,1.80952
03-14-2023,975701,0.97619,1.2,0.8,24296,100000,0,0,2,2,2,1.95238
03-15-2023,975703,0.833333,0,0,24296,100000,0,0,0,0,1.71429,1.66667
03-16-2023,975700,0.833333,1.2,0.8,24297.6,100000,0,0,2,2,1.85714,1.66667
03-17-2023,975698,0.904762,1.2,0.8,24299.2,100000,0,0,2,2,1.28571,1.80952
03-18-2023,975698,0.880952,0.6,0.4,24300,100000,0,0,1,1,1.28571,1.7619
03-19-2023,975697,0.880952,0.6,0.4,24300.8,100000,0,0,1,1,1.28571,1.7619
03-20-2023,975696,0.904762,0.6,0.4,24301.6,100000,0,0,1,1,1.28571,1.80952
03-21-2023,975694,0.880952,1.2,0.8,24303.2,100000,0,0,2,2,1.42857,1.7619
03-22-2023,975696,0.857143,0,0,24303.2,100000,0,0,0,0,1.42857,1.71429
03-23-2023,975692,0.857143,1.2,0.8,24304.8,100000,0,0,2,2,1.57143,1.71429
03-24-2023,975689,0.809524,1.8,1.2,24307.2,100000,0,0,3,3,1.85714,1.61905
03-25-2023,975690,0.761905,0.6,0.4,24308,100000,0,0,1,1,1.57143,1.52381
03-26-2023,975688,0.833333,1.2,0.8,24309.6,100000,0,0,2,2,1.85714,1.66667
03-27-2023,975684,0.809524,1.8,1.2,24312,100000,0,0,3,3,2,1.61905
03-28-2023,975687,0.761905,0,0,24312,100000,0,0,0,0,1.85714,1.52381
03-29-2023,975684,0.738095,1.2,0.8,24313.6,100000,0,0,2,2,2,1.47619
03-30-2023,975680,0.714286,1.8,1.2,24316,100000,0,0,3,3,1.71429,1.42857
03-31-2023,975680,0.690476,1.2,0.8,24317.6,100000,0,0,2,2,1.71429,1.38095
04-01-2023,975678,0.642857,1.2,0.8,24319.2,100000,0,0,2,2,1.71429,1.28571
04-02-2023,975680,0.714286,0,0,24319.2,100000,0,0,0,0,1.85714,1.42857
04-03-2023,975675,0.714286,1.8,1.2,24321.6,100000,0,0,3,3,1.57143,1.42857
04-04-2023,975678,0.690476,0,0,24321.6,100000,0,0,0,0,1.28571,1.38095
04-05-2023,975672,0.738095,1.8,1.2,24324,100000,0,0,3,3,1,1.47619
04-06-2023,975673,0.761905,0.6,0.4,24324.8,100000,0,0,1,1,1,1.52381
04-07-2023,975674,0.714286,0,0,24324.8,100000,0,0,0,0,0.571429,1.42857
04-08-2023,975674,0.833333,0,0,24324.8,100000,0,0,0,0,0.571429,1.66667
04-09-2023,975674,0.833333,0,0,24324.8,100000,0,0,0,0,0.571429,1.66667
04-10-2023,975674,0.857143,0,0,24324.8,100000,0,0,0,0,0.714286,1.71429
04-11-2023,975674,0.857143,0,0,24324.8,100000,0,0,0,0,1,1.71429
04-12-2023,975669,0.809524,1.8,1.2,24327.2,100000,0,0,3,3,1.42857,1.61905
04-13-2023,975668,0.880952,1.2,0.8,24328.8,100000,0,0,2,2,1.85714,1.7619
04-14-2023,975667,0.833333,1.2,0.8,24330.4,100000,0,0,2,2,2,1.66667
04-15-2023,975663,0.857143,1.8,1.2,24332.8,100000,0,0,3,3,2.71429,1.71429
04-16-2023,975661,0.785714,1.8,1.2,24335.2,100000,0,0,3,3,2.57143,1.57143
04-17-2023,975662,0.785714,0.6,0.4,24336,100000,0,0,1,1,2.85714,1.57143
04-18-2023,975654,0.809524,3,2,24340,100000,0,0,5,5,2.85714,1.61905
04-19-2023,975656,0.857143,1.2,0.8,24341.6,100000,0,0,2,2,2.42857,1.71429
04-20-2023,975650,0.880952,2.4,1.6,24344.8,100000,0,0,4,4,2.42857,1.7619
04-21-2023,975651,1.04762,1.2,0.8,24346.4,100000,0,0,2,2,2.42857,2.09524
04-22-2023,975653,1.09524,0,0,24346.4,100000,0,0,0,0,1.85714,2.19048
04-23-2023,975647,1.14286,1.8,1.2,24348.8,100000,0,0,3,3,1.57143,2.28571
04-24-2023,975648,1.21429,0.6,0.4,24349.6,100000,0,0,1,1,1.14286,2.42857
04-25-2023,975647,1.21429,0.6,0.4,24350.4,100000,0,0,1,1,1,2.42857
04-26-2023,975648,1.19048,0,0,24350.4,100000,0,0,0,0,1.28571,2.38095
04-27-2023,975647,1.21429,0.6,0.4,24351.2,100000,0,0,1,1,1,2.42857
04-28-2023,975646,1.21429,0.6,0.4,24352,100000,0,0,1,1,1.85714,2.42857
04-29-2023,975643,1.19048,1.2,0.8,24353.6,100000,0,0,2,2,2,2.38095
04-30-2023,975643,1.16667,0.6,0.4,24354.4,100000,0,0,1,1,2.71429,2.33333
05-01-2023,975632,1.14286,4.2,2.8,24360,100000,0,0,7,7,3.28571,2.28571
05-02-2023,975635,1.09524,1.2,0.8,24361.6,100000,0,0,2,2,3.42857,2.19048
05-03-2023,975628,1.2381,3,2,24365.6,100000,0,0,5,5,3.42857,2.47619
05-04-2023,975624,1.19048,3,2,24369.6,100000,0,0,5,5,3.85714,2.38095
05-05-2023,975625,1.30952,1.2,0.8,24371.2,100000,0,0,2,2,3,2.61905
05-06-2023,975624,1.35714,1.2,0.8,24372.8,100000,0,0,2,2,3.28571,2.71429
05-07-2023,975619,1.40476,2.4,1.6,24376,100000,0,0,4,4,2.71429,2.80952
05-08-2023,975621,1.47619,0.6,0.4,24376.8,100000,0,0,1,1,2.42857,2.95238
05-09-2023,975614,1.5,2.4,1.6,24380,100000,0,0,4,4,2.14286,3
05-10-2023,975617,1.5,0.6,0.4,24380.8,100000,0,0,1,1,2.71429,3
05-11-2023,975612,1.47619,1.8,1.2,24383.2,100000,0,0,3,3,2.28571,2.95238
05-12-2023,975615,1.38095,0,0,24383.2,100000,0,0,0,0,3,2.7619
05-13-2023,975605,1.38095,3.6,2.4,24388,100000,0,0,6,6,2.85714,2.7619
05-14-2023,975609,1.38095,0.6,0.4,24388.8,100000,0,0,1,1,3,2.7619
05-15-2023,975599,1.35714,3.6,2.4,24393.6,100000,0,0,6,6,3.14286,2.71429
05-16-2023,975600,1.40476,1.8,1.2,24396,100000,0,0,3,3,3.42857,2.80952
05-17-2023,975599,1.42857,1.2,0.8,24397.6,100000,0,0,2,2,2.85714,2.85714
05-18-2023,975594,1.47619,2.4,1.6,24400.8,100000,0,0,4,4,2.71429,2.95238
05-19-2023,975594,1.5,1.2,0.8,24402.4,100000,0,0,2,2,2.28571,3
05-20-2023,975593,1.45238,1.2,0.8,24404,100000,0,0,2,2,2.14286,2.90476
05-21-2023,975595,1.45238,0,0,24404,100000,0,0,0,0,2.57143,2.90476
05-22-2023,975589,1.42857,1.8,1.2,24406.4,100000,0,0,3,3,2.57143,2.85714
05-23-2023,975588,1.54762,1.2,0.8,24408,100000,0,0,2,2,2.85714,3.09524
05-24-2023,975582,1.45238,3,2,24412,100000,0,0,5,5,3,2.90476
05-25-2023,975579,1.52381,2.4,1.6,24415.2,100000,0,0,4,4,3.85714,3.04762
05-26-2023,975576,1.5,2.4,1.6,24418.4,100000,0,0,4,4,3.71429,3
05-27-2023,975575,1.52381,1.8,1.2,24420.8,100000,0,0,3,3,3.71429,3.04762
05-28-2023,975567,1.52381,3.6,2.4,24425.6,100000,0,0,6,6,3.14286,3.04762
05-29-2023,975569,1.5,1.2,0.8,24427.2,100000,0,0,2,2,2.85714,3
05-30-2023,975568,1.54762,1.2,0.8,24428.8,100000,0,0,2,2,3,3.09524
05-31-2023,975568,1.59524,0.6,0.4,24429.6,100000,0,0,1,1,2.85714,3.19048
06-01-2023,975565,1.69048,1.2,0.8,24431.2,100000,0,0,2,2,2.57143,3.38095
06-02-2023,975558,1.66667,3,2,24435.2,100000,0,0,5,5,3,3.33333
06-03-2023,975559,1.7619,1.2,0.8,24436.8,100000,0,0,2,2,3.28571,3.52381
06-04-2023,975554,1.7619,2.4,1.6,24440,100000,0,0,4,4,3.42857,3.52381
06-05-2023,975549,1.7381,3,2,24444,100000,0,0,5,5,3.57143,3.47619
06-06-2023,975547,1.78571,2.4,1.6,24447.2,100000,0,0,4,4,3.42857,3.57143
06-07-2023,975547,1.78571,1.2,0.8,24448.8,100000,0,0,2,2,3.71429,3.57143
06-08-2023,975544,1.78571,1.8,1.2,24451.2,100000,0,0,3,3,3.71429,3.57143
06-09-2023,975540,1.88095,2.4,1.6,24454.4,100000,0,0,4,4,3.28571,3.7619
06-10-2023,975536,1.90476,2.4,1.6,24457.6,100000,0,0,4,4,3.57143,3.80952
06-11-2023,975533,1.97619,2.4,1.6,24460.8,100000,0,0,4,4,4,3.95238
06-12-2023,975534,2,1.2,0.8,24462.4,100000,0,0,2,2,4,4
06-13-2023,975525,1.95238,3.6,2.4,24467.2,100000,0,0,6,6,4.28571,3.90476
06-14-2023,975522,1.92857,3,2,24471.2,100000,0,0,5,5,4.14286,3.85714
06-15-2023,975521,1.92857,1.8,1.2,24473.6,100000,0,0,3,3,4.42857,3.85714
06-16-2023,975514,1.90476,3.6,2.4,24478.4,100000,0,0,6,6,5,3.80952
06-17-2023,975514,1.92857,1.8,1.2,24480.8,100000,0,0,3,3,4.57143,3.85714
06-18-2023,975506,2.02381,3.6,2.4,24485.6,100000,0,0,6,6,4.42857,4.04762
06-19-2023,975502,2.07143,3.6,2.4,24490.4,100000,0,0,6,6,4.42857,4.14286
06-20-2023,975502,2.04762,1.8,1.2,24492.8,100000,0,0,3,3,4,4.09524
06-21-2023,975498,2,2.4,1.6,24496,100000,0,0,4,4,3.71429,4
06-22-2023,975497,2.02381,1.8,1.2,24498.4,100000,0,0,3,3,3.42857,4.04762
06-23-2023,975494,2.07143,1.8,1.2,24500.8,100000,0,0,3,3,3.14286,4.14286
06-24-2023,975495,2,0.6,0.4,24501.6,100000,0,0,1,1,3.42857,4
06-25-2023,975489,1.95238,2.4,1.6,24504.8,100000,0,0,4,4,3.71429,3.90476
06-26-2023,975486,2.02381,2.4,1.6,24508,100000,0,0,4,4,4,4.04762
06-27-2023,975481,2.04762,3,2,24512,100000,0,0,5,5,4,4.09524
06-28-2023,975475,2.09524,3.6,2.4,24516.8,100000,0,0,6,6,4.14286,4.19048
06-29-2023,975472,2.04762,3,2,24520.8,100000,0,0,5,5,4.28571,4.09524
06-30-2023,975472,2.07143,1.8,1.2,24523.2,100000,0,0,3,3,4.28571,4.14286
07-01-2023,975471,2.11905,1.2,0.8,24524.8,100000,0,0,2,2,4,4.2381
07-02-2023,975464,2.11905,3,2,24528.8,100000,0,0,5,5,3.57143,4.2381
07-03-2023,975462,2.11905,2.4,1.6,24532,100000,0,0,4,4,3.71429,4.2381
07-04-2023,975460,2.19048,1.8,1.2,24534.4,100000,0,0,3,3,4.28571,4.38095
07-05-2023,975458,2.30952,1.8,1.2,24536.8,100000,0,0,3,3,4.71429,4.61905
07-06-2023,975450,2.2619,3.6,2.4,24541.6,100000,0,0,6,6,4.57143,4.52381
07-07-2023,975444,2.21429,4.2,2.8,24547.2,100000,0,0,7,7,5,4.42857
07-08-2023,975442,2.19048,3,2,24551.2,100000,0,0,5,5,5.28571,4.38095
07-09-2023,975439,2.2619,2.4,1.6,24554.4,100000,0,0,4,4,5.42857,4.52381
07-10-2023,975431,2.19048,4.2,2.8,24560,100000,0,0,7,7,5,4.38095
07-11-2023,975429,2.11905,3,2,24564,100000,0,0,5,5,4.85714,4.2381
07-12-2023,975427,2.11905,2.4,1.6,24567.2,100000,0,0,4,4,5,4.2381
07-13-2023,975425,2.02381,1.8,1.2,24569.6,100000,0,0,3,3,4.71429,4.04762
07-14-2023,975418,2.04762,3.6,2.4,24574.4,100000,0,0,6,6,4,4.09524
07-15-2023,975413,2.11905,3.6,2.4,24579.2,100000,0,0,6,6,3.85714,4.2381
07-16-2023,975415,2.14286,1.2,0.8,24580.8,100000,0,0,2,2,4.57143,4.28571
07-17-2023,975414,2.09524,1.2,0.8,24582.4,100000,0,0,2,2,4.42857,4.19048
07-18-2023,975408,2,2.4,1.6,24585.6,100000,0,0,4,4,3.57143,4
07-19-2023,975396,1.90476,5.4,3.6,24592.8,100000,0,0,9,9,3,3.80952
07-20-2023,975402,1.85714,1.2,0.8,24594.4,100000,0,0,2,2,2.85714,3.71429
07-21-2023,975404,1.83333,0,0,24594.4,100000,0,0,0,0,3.28571,3.66667
07-22-2023,975400,1.83333,1.2,0.8,24596,100000,0,0,2,2,3.57143,3.66667
07-23-2023,975400,1.88095,0.6,0.4,24596.8,100000,0,0,1,1,2.85714,3.7619
07-24-2023,975392,1.88095,3,2,24600.8,100000,0,0,5,5,3.14286,3.7619
07-25-2023,975387,1.85714,3.6,2.4,24605.6,100000,0,0,6,6,3.57143,3.71429
07-26-2023,975385,1.7619,2.4,1.6,24608.8,100000,0,0,4,4,3.42857,3.52381
07-27-2023,975382,1.78571,2.4,1.6,24612,100000,0,0,4,4,3.57143,3.57143
07-28-2023,975381,1.83333,1.8,1.2,24614.4,100000,0,0,3,3,3.71429,3.66667
07-29-2023,975382,1.85714,0.6,0.4,24615.2,100000,0,0,1,1,3.57143,3.71429
07-30-2023,975379,1.7619,1.2,0.8,24616.8,100000,0,0,2,2,3.85714,3.52381
07-31-2023,975371,1.7619,3.6,2.4,24621.6,100000,0,0,6,6,3.71429,3.52381
08-01-2023,975368,1.83333,3,2,24625.6,100000,0,0,5,5,4,3.66667
08-02-2023,975362,1.85714,3.6,2.4,24630.4,100000,0,0,6,6,4.14286,3.71429
08-03-2023,975362,1.92857,1.8,1.2,24632.8,100000,0,0,3,3,4.28571,3.85714
08-04-2023,975356,1.88095,3,2,24636.8,100000,0,0,5,5,4,3.7619
08-05-2023,975358,1.85714,1.2,0.8,24638.4,100000,0,0,2,2,4,3.71429
08-06-2023,975354,1.90476,1.8,1.2,24640.8,100000,0,0,3,3,3.85714,3.80952
08-07-2023,975350,1.83333,2.4,1.6,24644,100000,0,0,4,4,3.71429,3.66667
08-08-2023,975345,1.83333,3,2,24648,100000,0,0,5,5,3.42857,3.66667
08-09-2023,975341,1.83333,3,2,24652,100000,0,0,5,5,3.57143,3.66667
08-10-2023,975343,1.78571,1.2,0.8,24653.6,100000,0,0,2,2,3.71429,3.57143
08-11-2023,975339,1.7381,1.8,1.2,24656,100000,0,0,3,3,3.57143,3.47619
08-12-2023,975337,1.69048,1.8,1.2,24658.4,100000,0,0,3,3,3.57143,3.38095
08-13-2023,975333,1.69048,2.4,1.6,24661.6,100000,0,0,4,4,3.71429,3.38095
08-14-2023,975331,1.7381,1.8,1.2,24664,100000,0,0,3,3,3.57143,3.47619
08-15-2023,975325,1.69048,3,2,24668,100000,0,0,5,5,3.57143,3.38095
08-16-2023,975320,1.64286,3.6,2.4,24672.8,100000,0,0,6,6,3.28571,3.28571
08-17-2023,975324,1.64286,0.6,0.4,24673.6,100000,0,0,1,1,2.71429,3.28571
08-18-2023,975319,1.59524,1.8,1.2,24676,100000,0,0,3,3,2.85714,3.19048
08-19-2023,975321,1.57143,0.6,0.4,24676.8,100000,0,0,1,1,2.57143,3.14286
08-20-2023,975322,1.5,0,0,24676.8,100000,0,0,0,0,2.57143,3
08-21-2023,975315,1.47619,2.4,1.6,24680,100000,0,0,4,4,3.14286,2.95238
08-22-2023,975313,1.45238,1.8,1.2,24682.4,100000,0,0,3,3,3.14286,2.90476
08-23-2023,975305,1.40476,3.6,2.4,24687.2,100000,0,0,6,6,3,2.80952
08-24-2023,975302,1.35714,3,2,24691.2,100000,0,0,5,5,3.42857,2.71429
08-25-2023,975302,1.38095,1.8,1.2,24693.6,100000,0,0,3,3,3.14286,2.7619
08-26-2023,975305,1.38095,0,0,24693.6,100000,0,0,0,0,3.28571,2.7619
08-27-2023,975300,1.33333,1.8,1.2,24696,100000,0,0,3,3,2.71429,2.66667
08-28-2023,975299,1.30952,1.2,0.8,24697.6,100000,0,0,2,2,2.14286,2.61905
08-29-2023,975294,1.33333,2.4,1.6,24700.8,100000,0,0,4,4,2,2.66667
08-30-2023,975294,1.45238,1.2,0.8,24702.4,100000,0,0,2,2,2.14286,2.90476
08-31-2023,975294,1.64286,0.6,0.4,24703.2,100000,0,0,1,1,2,3.28571
09-01-2023,975292,1.61905,1.2,0.8,24704.8,100000,0,0,2,2,2.28571,3.2381
09-02-2023,975292,1.71429,0.6,0.4,24705.6,100000,0,0,1,1,2.42857,3.42857
09-03-2023,975289,1.61905,1.2,0.8,24707.2,100000,0,0,2,2,2.71429,3.2381
09-04-2023,975284,1.59524,2.4,1.6,24710.4,100000,0,0,4,4,2.57143,3.19048
09-05-2023,975279,1.7381,3,2,24714.4,100000,0,0,5,5,2.85714,3.47619
09-06-2023,975277,1.80952,2.4,1.6,24717.6,100000,0,0,4,4,3.57143,3.61905
09-07-2023,975281,1.80952,0,0,24717.6,100000,0,0,0,0,4.42857,3.61905
09-08-2023,975273,1.92857,2.4,1.6,24720.8,100000,0,0,4,4,4.28571,3.85714
09-09-2023,975266,1.95238,3.6,2.4,24725.6,100000,0,0,6,6,4.57143,3.90476
09-10-2023,975258,2.04762,4.8,3.2,24732,100000,0,0,8,8,4.28571,4.09524
09-11-2023,975260,2.16667,1.8,1.2,24734.4,100000,0,0,3,3,4.85714,4.33333
09-12-2023,975251,2.28571,4.2,2.8,24740,100000,0,0,7,7,5.57143,4.57143
09-13-2023,975254,2.38095,1.2,0.8,24741.6,100000,0,0,2,2,5.14286,4.7619
09-14-2023,975249,2.40476,2.4,1.6,24744.8,100000,0,0,4,4,4.42857,4.80952
09-15-2023,975237,2.45238,5.4,3.6,24752,100000,0,0,9,9,5,4.90476
09-16-2023,975240,2.47619,1.8,1.2,24754.4,100000,0,0,3,3,4.71429,4.95238
09-17-2023,975238,2.42857,1.8,1.2,24756.8,100000,0,0,3,3,5.28571,4.85714
09-18-2023,975228,2.61905,4.2,2.8,24762.4,100000,0,0,7,7,5.57143,5.2381
09-19-2023,975226,2.61905,3,2,24766.4,100000,0,0,5,5,5.28571,5.2381
09-20-2023,975220,2.59524,3.6,2.4,24771.2,100000,0,0,6,6,5.57143,5.19048
09-21-2023,975216,2.5,3.6,2.4,24776,100000,0,0,6,6,5.57143,5
09-22-2023,975209,2.61905,4.2,2.8,24781.6,100000,0,0,7,7,5.42857,5.2381
09-23-2023,975207,2.59524,3,2,24785.6,100000,0,0,5,5,5.57143,5.19048
09-24-2023,975206,2.66667,1.8,1.2,24788,100000,0,0,3,3,5,5.33333
09-25-2023,975198,2.92857,3.6,2.4,24792.8,100000,0,0,6,6,5.28571,5.85714
09-26-2023,975194,2.85714,3.6,2.4,24797.6,100000,0,0,6,6,4.85714,5.71429
09-27-2023,975196,3,1.2,0.8,24799.2,100000,0,0,2,2,4.85714,6
09-28-2023,975183,3.11905,4.8,3.2,24805.6,100000,0,0,8,8,5,6.2381
09-29-2023,975184,3.09524,2.4,1.6,24808.8,100000,0,0,4,4,5.28571,6.19048
09-30-2023,975179,3.14286,3,2,24812.8,100000,0,0,5,5,5.28571,6.28571
10-01-2023,975177,3.16667,2.4,1.6,24816,100000,0,0,4,4,5.71429,6.33333
10-02-2023,975166,3.28571,4.8,3.2,24822.4,100000,0,0,8,8,6.71429,6.57143
10-03-2023,975163,3.54762,3.6,2.4,24827.2,100000,0,0,6,6,7,7.09524
10-04-2023,975160,3.59524,3,2,24831.2,100000,0,0,5,5,7.57143,7.19048
10-05-2023,975138,3.71429,9,6,24843.2,100000,0,0,15,15,8.14286,7.42857
10-06-2023,975142,3.83333,3.6,2.4,24848,100000,0,0,6,6,7.85714,7.66667
10-07-2023,975132,3.90476,5.4,3.6,24855.2,100000,0,0,9,9,8,7.80952
10-08-2023,975126,3.90476,4.8,3.2,24861.6,100000,0,0,8,8,8.28571,7.80952
10-09-2023,975124,3.95238,3.6,2.4,24866.4,100000,0,0,6,6,7.71429,7.90476
10-10-2023,975117,4.16667,4.2,2.8,24872,100000,0,0,7,7,9.42857,8.33333
10-11-2023,975111,4.33333,4.2,2.8,24877.6,100000,0,0,7,7,9.14286,8.66667
10-12-2023,975098,4.33333,6.6,4.4,24886.4,100000,0,0,11,11,9.14286,8.66667
10-13-2023,975077,4.35714,10.8,7.2,24900.8,100000,0,0,18,18,9.85714,8.71429
10-14-2023,975082,4.45238,4.2,2.8,24906.4,100000,0,0,7,7,10.1429,8.90476
10-15-2023,975075,4.54762,4.8,3.2,24912.8,100000,0,0,8,8,9.42857,9.09524
10-16-2023,975063,4.5,6.6,4.4,24921.6,100000,0,0,11,11,9.28571,9
10-17-2023,975058,4.61905,5.4,3.6,24928.8,100000,0,0,9,9,8.57143,9.2381
10-18-2023,975063,4.52381,1.2,0.8,24930.4,100000,0,0,2,2,9.28571,9.04762
10-19-2023,975047,4.52381,6,4,24938.4,100000,0,0,10,10,8.71429,9.04762
10-20-2023,975034,4.59524,7.8,5.2,24948.8,100000,0,0,13,13,8.42857,9.19048
10-21-2023,975025,4.57143,7.2,4.8,24958.4,100000,0,0,12,12,8.57143,9.14286
10-22-2023,975030,4.59524,2.4,1.6,24961.6,100000,0,0,4,4,9.57143,9.19048
10-23-2023,975018,4.45238,5.4,3.6,24968.8,100000,0,0,9,9,10,8.90476
10-24-2023,975009,4.28571,6,4,24976.8,100000,0,0,10,10,9.71429,8.57143
10-25-2023,975003,4.38095,5.4,3.6,24984,100000,0,0,9,9,8.71429,8.7619
10-26-2023,974988,4.28571,7.8,5.2,24994.4,100000,0,0,13,13,9.28571,8.57143
10-27-2023,974981,4.38095,6.6,4.4,25003.2,100000,0,0,11,11,9.28571,8.7619
10-28-2023,974983,4.42857,3,2,25007.2,100000,0,0,5,5,8.71429,8.85714
10-29-2023,974974,4.64286,4.8,3.2,25013.6,100000,0,0,8,8,8.57143,9.28571
10-30-2023,974965,4.7619,5.4,3.6,25020.8,100000,0,0,9,9,7.42857,9.52381
10-31-2023,974964,4.64286,3.6,2.4,25025.6,100000,0,0,6,6,7.42857,9.28571
11-01-2023,974955,4.57143,4.8,3.2,25032,100000,0,0,8,8,8.28571,9.14286
11-02-2023,974954,4.7381,3,2,25036,100000,0,0,5,5,7.71429,9.47619
11-03-2023,974939,4.78571,6.6,4.4,25044.8,100000,0,0,11,11,8.57143,9.57143
11-04-2023,974931,4.83333,6.6,4.4,25053.6,100000,0,0,11,11,9.28571,9.66667
11-05-2023,974934,4.88095,2.4,1.6,25056.8,100000,0,0,4,4,9.71429,9.7619
11-06-2023,974911,4.83333,9,6,25068.8,100000,0,0,15,15,11.1429,9.66667
11-07-2023,974907,4.7619,6.6,4.4,25077.6,100000,0,0,11,11,10.7143,9.52381
11-08-2023,974898,4.83333,6.6,4.4,25086.4,100000,0,0,11,11,10.4286,9.66667
11-09-2023,974882,4.80952,9,6,25098.4,100000,0,0,15,15,11.4286,9.61905
11-10-2023,974882,4.80952,4.8,3.2,25104.8,100000,0,0,8,8,10.8571,9.61905
11-11-2023,974874,4.95238,5.4,3.6,25112,100000,0,0,9,9,11,9.90476
11-12-2023,974863,5.07143,6.6,4.4,25120.8,100000,0,0,11,11,11,10.1429
11-13-2023,974854,5.09524,6.6,4.4,25129.6,100000,0,0,11,11,10.4286,10.1905
11-14-2023,974844,4.97619,7.2,4.8,25139.2,100000,0,0,12,12,10.4286,9.95238
11-15-2023,974836,4.85714,6.6,4.4,25148,100000,0,0,11,11,10.2857,9.71429
11-16-2023,974827,4.90476,6.6,4.4,25156.8,100000,0,0,11,11,9.71429,9.80952
11-17-2023,974824,4.90476,4.8,3.2,25163.2,100000,0,0,8,8,9.42857,9.80952
11-18-2023,974817,5,4.8,3.2,25169.6,100000,0,0,8,8,9.42857,10
11-19-2023,974813,4.92857,4.2,2.8,25175.2,100000,0,0,7,7,9.71429,9.85714
11-20-2023,974804,4.71429,5.4,3.6,25182.4,100000,0,0,9,9,9,9.42857
11-21-2023,974791,4.71429,7.2,4.8,25192,100000,0,0,12,12,8.71429,9.42857
11-22-2023,974780,4.64286,7.8,5.2,25202.4,100000,0,0,13,13,8.42857,9.28571
11-23-2023,974782,4.61905,3.6,2.4,25207.2,100000,0,0,6,6,8.28571,9.2381
11-24-2023,974777,4.52381,3.6,2.4,25212,100000,0,0,6,6,9.14286,9.04762
11-25-2023,974773,4.42857,3.6,2.4,25216.8,100000,0,0,6,6,9.57143,8.85714
11-26-2023,974768,4.38095,3.6,2.4,25221.6,100000,0,0,6,6,8.85714,8.7619
11-27-2023,974747,4.47619,9,6,25233.6,100000,0,0,15,15,8.85714,8.95238
11-28-2023,974735,4.52381,9,6,25245.6,100000,0,0,15,15,9.14286,9.04762
11-29-2023,974735,4.59524,4.8,3.2,25252,100000,0,0,8,8,9.14286,9.19048
11-30-2023,974732,4.71429,3.6,2.4,25256.8,100000,0,0,6,6,9.71429,9.42857
12-01-2023,974724,4.71429,4.8,3.2,25263.2,100000,0,0,8,8,8.57143,9.42857
12-02-2023,974721,4.54762,3.6,2.4,25268,100000,0,0,6,6,7.57143,9.09524
12-03-2023,974710,4.38095,6,4,25276,100000,0,0,10,10,7.71429,8.7619
12-04-2023,974707,4.35714,4.2,2.8,25281.6,100000,0,0,7,7,9,8.71429
12-05-2023,974700,4.47619,4.8,3.2,25288,100000,0,0,8,8,9.28571,8.95238
12-06-2023,974691,4.47619,5.4,3.6,25295.2,100000,0,0,9,9,10,8.95238
12-07-2023,974673,4.5,9,6,25307.2,100000,0,0,15,15,10.2857,9
12-08-2023,974670,4.47619,6,4,25315.2,100000,0,0,10,10,10.5714,8.95238
12-09-2023,974661,4.2381,6.6,4.4,25324,100000,0,0,11,11,10.1429,8.47619
12-10-2023,974650,4.21429,7.2,4.8,25333.6,100000,0,0,12,12,9.71429,8.42857
12-11-2023,974646,4.30952,5.4,3.6,25340.8,100000,0,0,9,9,8.28571,8.61905
12-12-2023,974646,4.21429,3,2,25344.8,100000,0,0,5,5,8.42857,8.42857
12-13-2023,974640,4.40476,3.6,2.4,25349.6,100000,0,0,6,6,7.71429,8.80952
12-14-2023,974637,4.33333,3,2,25353.6,100000,0,0,5,5,7,8.66667
12-15-2023,974622,4.38095,6.6,4.4,25362.4,100000,0,0,11,11,7.71429,8.7619
12-16-2023,974622,4.52381,3.6,2.4,25367.2,100000,0,0,6,6,7.71429,9.04762
12-17-2023,974616,4.40476,4.2,2.8,25372.8,100000,0,0,7,7,7.85714,8.80952
12-18-2023,974598,4.21429,8.4,5.6,25384,100000,0,0,14,14,8.57143,8.42857
12-19-2023,974603,4.14286,3,2,25388,100000,0,0,5,5,7.57143,8.28571
12-20-2023,974595,4.07143,4.2,2.8,25393.6,100000,0,0,7,7,8.71429,8.14286
12-21-2023,974585,3.85714,6,4,25401.6,100000,0,0,10,10,8.71429,7.71429
12-22-2023,974587,3.7619,2.4,1.6,25404.8,100000,0,0,4,4,8,7.52381
12-23-2023,974566,3.7619,8.4,5.6,25416,100000,0,0,14,14,9.28571,7.52381
12-24-2023,974568,3.83333,4.2,2.8,25421.6,100000,0,0,7,7,8.85714,7.66667
12-25-2023,974558,3.83333,5.4,3.6,25428.8,100000,0,0,9,9,8.42857,7.66667
12-26-2023,974542,3.7619,8.4,5.6,25440,100000,0,0,14,14,8.85714,7.52381
12-27-2023,974549,3.7381,2.4,1.6,25443.2,100000,0,0,4,4,8,7.47619
12-28-2023,974540,3.71429,4.2,2.8,25448.8,100000,0,0,7,7,7.42857,7.42857
